"怨좎슜?뺥깭","?숇젰",2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"怨좎슜?뺥깭","?숇젰",珥앷렐濡쒖씪??(??,珥앷렐濡쒖떆媛?(?쒓컙),?뚯젙?ㅺ렐濡쒖떆媛?(?쒓컙),珥덇낵洹쇰줈?쒓컙 (?쒓컙),?댁씪洹쇰줈?쒓컙 (?쒓컙),?쒓컙?뱀엫湲덉킑??(??,?쒓컙?뱀젙?↔툒??(??,?붿엫湲덉킑??(泥쒖썝),?붽툒?ъ븸 (泥쒖썝),?뺤븸湲됱뿬 (泥쒖썝),珥덇낵湲됱뿬 (泥쒖썝),?꾨뀈???곌컙?밸퀎湲됱뿬/12媛쒖썡 (泥쒖썝),?꾨뀈?꾩뿰媛꾪듅蹂꾧툒??(泥쒖썝)
"?꾩껜洹쇰줈??,"?꾩껜",18.7,146.8,139.4,7.4,2.2,25156,22728,3737,3374,3186,188,363,4357
"?꾩껜洹쇰줈??,"以묒「?댄븯",18.2,123.9,118.0,5.9,2.0,16299,15644,2020,1936,1811,125,84,1008
"?꾩껜洹쇰줈??,"怨좎「",18.3,140.6,131.7,8.9,3.0,19559,18176,2787,2591,2386,205,196,2347
"?꾩껜洹쇰줈??,"?꾨Ц?議?,19.3,155.1,146.5,8.5,2.8,23460,20951,3667,3298,3069,229,369,4429
"?꾩껜洹쇰줈??,"?議?,19.0,152.6,146.8,5.8,1.2,30054,26803,4591,4096,3936,160,496,5947
"?꾩껜洹쇰줈??,"??숈썝議?,18.1,143.8,139.1,4.7,0.8,45780,39893,6548,5614,5446,169,934,11210
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","?꾩껜",-,-,-,-,-,-,-,3717,3369,3189,180,348,4180
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","以묒「?댄븯",-,-,-,-,-,-,-,2054,1973,1853,120,81,972
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","怨좎「",-,-,-,-,-,-,-,2829,2644,2450,194,185,2223
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","?꾨Ц?議?,-,-,-,-,-,-,-,3652,3294,3072,222,358,4301
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","?議?,-,-,-,-,-,-,-,4530,4051,3897,154,479,5744
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","??숈썝議?,-,-,-,-,-,-,-,6466,5548,5382,166,918,11019
"?뺢퇋洹쇰줈??,"?꾩껜",19.7,162.2,153.5,8.7,2.6,27703,24492,4427,3942,3714,228,485,5820
"?뺢퇋洹쇰줈??,"以묒「?댄븯",20.4,165.3,155.1,10.2,3.8,18419,16943,3038,2828,2603,225,210,2525
"?뺢퇋洹쇰줈??,"怨좎「",20.2,167.8,155.7,12.1,4.2,21251,19024,3543,3220,2930,290,323,3876
"?뺢퇋洹쇰줈??,"?꾨Ц?議?,19.8,163.3,153.8,9.5,3.1,24805,21849,4020,3583,3324,259,438,5250
"?뺢퇋洹쇰줈??,"?議?,19.3,158.1,152.0,6.1,1.3,31561,27910,4934,4376,4202,173,558,6698
"?뺢퇋洹쇰줈??,"??숈썝議?,19.2,156.9,151.4,5.5,0.9,47119,40208,7316,6215,6018,197,1101,13208
"鍮꾩젙洹쒓렐濡쒖옄","?꾩껜",16.1,105.8,101.8,4.1,1.2,18404,18054,1909,1868,1787,82,40,482
"鍮꾩젙洹쒓렐濡쒖옄","以묒「?댄븯",17.1,102.5,98.8,3.7,1.1,15204,14974,1494,1475,1402,73,19,224
"鍮꾩젙洹쒓렐濡쒖옄","怨좎「",15.6,102.5,98.1,4.3,1.4,17186,16985,1726,1709,1623,86,17,201
"鍮꾩젙洹쒓렐濡쒖옄","?꾨Ц?議?,17.3,115.7,111.6,4.1,1.2,17002,16636,1967,1927,1842,85,40,486
"鍮꾩젙洹쒓렐濡쒖옄","?議?,17.3,117.3,113.8,3.6,0.7,20524,19804,2426,2326,2250,76,100,1201
"鍮꾩젙洹쒓렐濡쒖옄","??숈썝議?,13.3,86.3,84.7,1.6,0.2,39864,38505,3160,2961,2918,43,199,2386
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","?꾩껜",-,-,-,-,-,-,-,2089,2055,1984,71,35,419
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","以묒「?댄븯",-,-,-,-,-,-,-,1572,1555,1486,69,18,212
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","怨좎「",-,-,-,-,-,-,-,1947,1932,1856,76,15,178
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","?꾨Ц?議?,-,-,-,-,-,-,-,2145,2110,2038,72,35,415
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","?議?,-,-,-,-,-,-,-,2503,2423,2363,60,80,956
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","??숈썝議?,-,-,-,-,-,-,-,3035,2853,2813,40,182,2182
